Id,Prediction
2293.0,0.9231760503143871
2294.0,0.9322061908527907
2301.0,0.9729459856001894
2302.0,0.8661142790184221
2303.0,0.018516097990598713
2304.0,0.02032269653371683
2305.0,0.280894777698622
2306.0,0.0327064454950145
2307.0,0.021138352135640987
2308.0,0.9193422634590985
2309.0,0.4360397037341869
2310.0,0.9752486199282389
2311.0,0.2880840859016403
2312.0,0.20457744651314796
2313.0,0.1583997775158275
2314.0,0.9806694161179491
2315.0,0.12040513419683878
2316.0,0.9787436320920755
2317.0,0.9592255264365601
2318.0,0.42094309069224334
2319.0,0.02173663860616307
2320.0,0.9462338134472531
2321.0,0.983669870078654
2322.0,0.0377531482301878
2323.0,0.15736243297085836
2324.0,0.944803907604824
2325.0,0.8825849392326053
2326.0,0.3485594685585887
2327.0,0.9409124414816054
2328.0,0.7943280479077726
2329.0,0.9399830701377274
2330.0,0.9213174112515607
2331.0,0.9720968262536912
2332.0,0.08545503496834929
2333.0,0.1770080819666259
2334.0,0.09768897733775232
2335.0,0.039121951950943014
2336.0,0.024821521514098673
2337.0,0.967406765270456
2338.0,0.04309378951862356
2339.0,0.024374255853445565
2340.0,0.9742874849717825
2341.0,0.23827972597085137
2342.0,0.019673180139501086
2343.0,0.9411685024908495
2344.0,0.3610902426049629
2345.0,0.05385514396436073
2346.0,0.08620836324656116
2347.0,0.9786707886049916
2348.0,0.8663286573325241
2349.0,0.05412183228366561
2350.0,0.6852368504367033
2351.0,0.9465658318517084
2352.0,0.07251225192390509
2353.0,0.4835412060779924
2354.0,0.018584170055106392
2355.0,0.954403643966861
2356.0,0.02695225281451487
2357.0,0.022975206989745905
2358.0,0.09406249987020747
2359.0,0.23723815060449294
2360.0,0.7615282218659429
2361.0,0.03957443661112984
2362.0,0.6130226301480292
2363.0,0.04866585797997957
2364.0,0.0239603298442381
2365.0,0.9649304439211863
2366.0,0.0456463214913372
2367.0,0.9545059329844724
2368.0,0.9789557690728856
2369.0,0.2938926251065865
2370.0,0.9617193766520326
2371.0,0.13682230724110087
2372.0,0.6618658567949895
2373.0,0.04236278734041255
2374.0,0.9553897798836058
2375.0,0.021391186437872568
2376.0,0.9824308081729846
2377.0,0.9768976344944317
2378.0,0.8646707362120615
2379.0,0.08403109521477656
2380.0,0.07459424542528145
2381.0,0.03869754277789768
2382.0,0.03391338117790588
2383.0,0.022305313428072626
2384.0,0.11196437753153154
2385.0,0.9238448743452523
2386.0,0.9476670472590535
2387.0,0.15563413851873564
2388.0,0.13055855232887836
2389.0,0.930950893389627
2390.0,0.021898570978638714
2391.0,0.98478469481485
2392.0,0.26382037218048915
2393.0,0.8451710373624062
2394.0,0.9827971249227045
2401.0,0.04346447532535432
2402.0,0.9526638924129933
2403.0,0.02165695909808959
2404.0,0.8886189449924665
2405.0,0.07284112318527154
2406.0,0.029661185333139533
2407.0,0.9745070254625074
2408.0,0.72279511057429
2409.0,0.02813849091201144
2410.0,0.14150284192658205
2411.0,0.02255766391172649
2412.0,0.5670477649412253
2413.0,0.03417183369457167
2414.0,0.9596430537419741
2415.0,0.08616081517254459
2416.0,0.03239343828902263
2417.0,0.6411796492488235
2418.0,0.4984628075141741
2419.0,0.6753655184038937
2420.0,0.1751285753771238
2421.0,0.98363441487937
2422.0,0.03945344536995253
2423.0,0.9851284319796673
2424.0,0.5242044809818592
2425.0,0.030837709375527586
2426.0,0.0434388968358466
2427.0,0.11038330554612613
2428.0,0.2954562822949628
2429.0,0.2613020678520292
2430.0,0.2956048821984027
2431.0,0.9594969898781281
2432.0,0.22963695796592198
2433.0,0.07737586277001611
2434.0,0.09989038199200498
2435.0,0.09623312695351237
2436.0,0.032383732619754385
2437.0,0.589713621428348
2438.0,0.9363225813121049
2439.0,0.9721506314621849
2440.0,0.8577628768759685
2441.0,0.023651603881614233
2442.0,0.947332123215447
2443.0,0.053502079561822895
2444.0,0.09322130315196721
2445.0,0.04012317954676241
2446.0,0.04702523430566331
2447.0,0.979106440062649
2448.0,0.9143811996111605
2449.0,0.023915953081970528
2450.0,0.03440644294308025
2451.0,0.28679958941482
2452.0,0.06791059356742614
2453.0,0.05503723329865844
2454.0,0.9810318944518809
2455.0,0.022639208627091324
2456.0,0.12382982726083018
2457.0,0.029630860709980843
2458.0,0.975327394824525
2459.0,0.08269660065019219
2460.0,0.05519994131763873
2461.0,0.026164864451803608
2462.0,0.889161021240371
2463.0,0.029366446110256423
2464.0,0.9799823953069096
2465.0,0.9812872367013066
2466.0,0.10280070995436648
2467.0,0.9771283678152897
2468.0,0.05292232846656304
2469.0,0.01976116839875347
2470.0,0.3141967645450382
2471.0,0.18743148222665998
2472.0,0.14936227606867855
2473.0,0.9509454489501129
2474.0,0.034410655894171915
2475.0,0.29993786120228894
2476.0,0.05143840354860251
2477.0,0.9797977095377415
2478.0,0.978613664387895
2479.0,0.01982551812144256
2480.0,0.08447774048283914
2481.0,0.09776748983786496
2482.0,0.05363800049273865
2483.0,0.9803356025669704
2484.0,0.7068828089608741
2485.0,0.9512615682112004
2486.0,0.6871004536735491
2487.0,0.9207085007966516
2488.0,0.4147603169969886
2489.0,0.019399454224694284
2490.0,0.04938642682406215
2491.0,0.7313149760768607
2492.0,0.8870326245441105
2493.0,0.061110581393263336
2494.0,0.027769058537304603
2501.0,0.0484813749342562
2502.0,0.976776469229935
2503.0,0.9183628217628566
2504.0,0.27698182483532524
2505.0,0.9041418922806471
2506.0,0.1394472721082544
2507.0,0.9825113535476162
2508.0,0.9717436588068815
2509.0,0.8775874941371433
2510.0,0.503015973976841
2511.0,0.9507128161197953
2512.0,0.0249551202369148
2513.0,0.020131806563807756
2514.0,0.9597531784632423
2515.0,0.9806953844930486
2516.0,0.02065910414946137
2517.0,0.01905091009349287
2518.0,0.09526990720680344
2519.0,0.14608213661532324
2520.0,0.03065561115744807
2521.0,0.032193440921195686
2522.0,0.49560739784418584
2523.0,0.07574087774156994
2524.0,0.14836950848333144
2525.0,0.11601350097752097
2526.0,0.9154583756658523
2527.0,0.042052538507486824
2528.0,0.025898713096664385
2529.0,0.029967547634738977
2530.0,0.23094105190008055
2531.0,0.9324542029961369
2532.0,0.024417662997452926
2533.0,0.0432308035996634
2534.0,0.047511323511687055
2535.0,0.8491067876541001
2536.0,0.035996409652956286
2537.0,0.02113071382288881
2538.0,0.3056755852248789
2539.0,0.9616860829405496
2540.0,0.01935019521547508
2541.0,0.07557504675156977
2542.0,0.11352968664273845
2543.0,0.05637708039980913
2544.0,0.03522960804125253
2545.0,0.10112704894003574
2546.0,0.059715925356637896
2547.0,0.044280647851812044
2548.0,0.029159054331506368
2549.0,0.03643157378795774
2550.0,0.026339941915723693
2551.0,0.5440902796922669
2552.0,0.978987644404478
2553.0,0.044567133544177344
2554.0,0.03245959965588059
2555.0,0.019529953269799564
2556.0,0.9740679624913352
2557.0,0.9640461488606465
2558.0,0.9674374803989886
2559.0,0.019172448298403495
2560.0,0.03430316187343483
2561.0,0.5525434560851589
2562.0,0.03381966651752013
2563.0,0.831416095498
2564.0,0.9549027406013704
2565.0,0.2840581770684847
2566.0,0.03382635497661088
2567.0,0.9779711153583761
2568.0,0.07102244402171408
2569.0,0.2794529403742384
2570.0,0.03402563920546009
2571.0,0.13850472696607946
2572.0,0.4919859259259949
2573.0,0.13416145948683694
2574.0,0.034235818901552896
2575.0,0.7507159709480304
2576.0,0.025465774901805245
2577.0,0.33160873314380085
2578.0,0.3051436317143572
2579.0,0.026327679592110104
2580.0,0.17216167023389198
2581.0,0.6322578545273667
2582.0,0.8237854264498061
2583.0,0.23974940139385148
2584.0,0.10534557771294142
2585.0,0.25317859899126854
2586.0,0.06310515214403517
2587.0,0.985012026191361
2588.0,0.08356310406403569
2589.0,0.27509228414586717
2590.0,0.08389863308523417
2591.0,0.31638838555899734
2592.0,0.07284515209893612
2593.0,0.0534573520747274
2594.0,0.9622413451073968
